"filename", "language", "JavaScript", "Markdown", "JSON", "Solidity", "comment", "blank", "total"
"/Users/apple/Desktop/Projects/sanitary-store/backend/Models/categoryModel.js", "JavaScript", 13, 0, 0, 0, 0, 4, 17
"/Users/apple/Desktop/Projects/sanitary-store/backend/Models/orderModel.js", "JavaScript", 61, 0, 0, 0, 0, 5, 66
"/Users/apple/Desktop/Projects/sanitary-store/backend/Models/productModel.js", "JavaScript", 13, 0, 0, 0, 0, 0, 13
"/Users/apple/Desktop/Projects/sanitary-store/backend/Models/sellerModel.js", "JavaScript", 6, 0, 0, 0, 0, 0, 6
"/Users/apple/Desktop/Projects/sanitary-store/backend/Models/shippingAddressModel.js.js", "JavaScript", 48, 0, 0, 0, 0, 4, 52
"/Users/apple/Desktop/Projects/sanitary-store/backend/Models/storeModel.js", "JavaScript", -2, 0, 0, 0, 0, 0, -2
"/Users/apple/Desktop/Projects/sanitary-store/backend/Models/userModels.js", "JavaScript", 2, 0, 0, 0, 0, 0, 2
"/Users/apple/Desktop/Projects/sanitary-store/backend/Models/workerCategoriesModel.js", "JavaScript", 16, 0, 0, 0, 0, 4, 20
"/Users/apple/Desktop/Projects/sanitary-store/backend/Models/workerModel.js", "JavaScript", 5, 0, 0, 0, 0, 0, 5
"/Users/apple/Desktop/Projects/sanitary-store/backend/Models/workerRequets.js", "JavaScript", 4, 0, 0, 0, 0, 0, 4
"/Users/apple/Desktop/Projects/sanitary-store/backend/Routers/cartRouter.js", "JavaScript", 15, 0, 0, 0, 0, 1, 16
"/Users/apple/Desktop/Projects/sanitary-store/backend/Routers/categoryRouter.js", "JavaScript", 13, 0, 0, 0, 0, 3, 16
"/Users/apple/Desktop/Projects/sanitary-store/backend/Routers/orderRouter.js", "JavaScript", 233, 0, 0, 0, 0, 20, 253
"/Users/apple/Desktop/Projects/sanitary-store/backend/Routers/productRouter.js", "JavaScript", 43, 0, 0, 0, 14, 4, 61
"/Users/apple/Desktop/Projects/sanitary-store/backend/Routers/shippingAddressRouter.js", "JavaScript", 67, 0, 0, 0, 0, 7, 74
"/Users/apple/Desktop/Projects/sanitary-store/backend/Routers/storeRouter.js", "JavaScript", 30, 0, 0, 0, 11, 3, 44
"/Users/apple/Desktop/Projects/sanitary-store/backend/Routers/workerCategoriesRouter.js", "JavaScript", 13, 0, 0, 0, 0, 3, 16
"/Users/apple/Desktop/Projects/sanitary-store/backend/Routers/workerRouter.js", "JavaScript", 21, 0, 0, 0, 0, 1, 22
"/Users/apple/Desktop/Projects/sanitary-store/backend/index.js", "JavaScript", 13, 0, 0, 0, 0, 3, 16
"/Users/apple/Desktop/Projects/sanitary-store/backend/package-lock.json", "JSON", 0, 0, 1241, 0, 0, 0, 1241
"/Users/apple/Desktop/Projects/sanitary-store/backend/package.json", "JSON", 0, 0, 3, 0, 0, 0, 3
"/Users/apple/Desktop/Projects/sanitary-store/frontend/package-lock.json", "JSON", 0, 0, 1712, 0, 0, 0, 1712
"/Users/apple/Desktop/Projects/sanitary-store/frontend/package.json", "JSON", 0, 0, 8, 0, 0, 0, 8
"/Users/apple/Desktop/Projects/sanitary-store/frontend/src/App.js", "JavaScript", 24, 0, 0, 0, 23, 4, 51
"/Users/apple/Desktop/Projects/sanitary-store/frontend/src/Components/AddressBox.js", "JavaScript", 63, 0, 0, 0, 0, 8, 71
"/Users/apple/Desktop/Projects/sanitary-store/frontend/src/Components/AdminSideBar.js", "JavaScript", 102, 0, 0, 0, 0, 8, 110
"/Users/apple/Desktop/Projects/sanitary-store/frontend/src/Components/BlockchainPaymentScreen.js", "JavaScript", 262, 0, 0, 0, 2, 34, 298
"/Users/apple/Desktop/Projects/sanitary-store/frontend/src/Components/CartItem.js", "JavaScript", 5, 0, 0, 0, 1, 0, 6
"/Users/apple/Desktop/Projects/sanitary-store/frontend/src/Components/Filter.js", "JavaScript", 154, 0, 0, 0, 0, 12, 166
"/Users/apple/Desktop/Projects/sanitary-store/frontend/src/Components/Footer.js", "JavaScript", 2, 0, 0, 0, 0, 0, 2
"/Users/apple/Desktop/Projects/sanitary-store/frontend/src/Components/Header.js", "JavaScript", 4, 0, 0, 0, -1, 1, 4
"/Users/apple/Desktop/Projects/sanitary-store/frontend/src/Components/Menu.js", "JavaScript", 31, 0, 0, 0, 0, 2, 33
"/Users/apple/Desktop/Projects/sanitary-store/frontend/src/Components/PriceSlider.js", "JavaScript", 18, 0, 0, 0, 0, 2, 20
"/Users/apple/Desktop/Projects/sanitary-store/frontend/src/Components/ProductCard.js", "JavaScript", 7, 0, 0, 0, 0, 2, 9
"/Users/apple/Desktop/Projects/sanitary-store/frontend/src/Components/ProfileSidebar.js", "JavaScript", 122, 0, 0, 0, 0, 7, 129
"/Users/apple/Desktop/Projects/sanitary-store/frontend/src/Components/ProtectRoute.js", "JavaScript", 18, 0, 0, 0, 0, 4, 22
"/Users/apple/Desktop/Projects/sanitary-store/frontend/src/Components/ReviewBox.js", "JavaScript", 40, 0, 0, 0, 0, 2, 42
"/Users/apple/Desktop/Projects/sanitary-store/frontend/src/Components/SellerForm.js", "JavaScript", 0, 0, 0, 0, 0, 1, 1
"/Users/apple/Desktop/Projects/sanitary-store/frontend/src/Components/SellerSideBar.js", "JavaScript", 81, 0, 0, 0, 0, 2, 83
"/Users/apple/Desktop/Projects/sanitary-store/frontend/src/Components/Sidebar.js", "JavaScript", 145, 0, 0, 0, 0, 5, 150
"/Users/apple/Desktop/Projects/sanitary-store/frontend/src/Components/StarBox.js", "JavaScript", 60, 0, 0, 0, 0, 2, 62
"/Users/apple/Desktop/Projects/sanitary-store/frontend/src/Components/StoreCard.js", "JavaScript", 11, 0, 0, 0, 0, 1, 12
"/Users/apple/Desktop/Projects/sanitary-store/frontend/src/Components/StripePayment.js", "JavaScript", 141, 0, 0, 0, 0, 8, 149
"/Users/apple/Desktop/Projects/sanitary-store/frontend/src/Components/TrackOrder.js", "JavaScript", 92, 0, 0, 0, 0, 3, 95
"/Users/apple/Desktop/Projects/sanitary-store/frontend/src/Components/WorkerFilter.js", "JavaScript", 119, 0, 0, 0, 0, 13, 132
"/Users/apple/Desktop/Projects/sanitary-store/frontend/src/Components/WorkerForm.js", "JavaScript", 22, 0, 0, 0, 0, 1, 23
"/Users/apple/Desktop/Projects/sanitary-store/frontend/src/Components/productSummary.js", "JavaScript", 37, 0, 0, 0, 1, 1, 39
"/Users/apple/Desktop/Projects/sanitary-store/frontend/src/Components/workerDropDown.js", "JavaScript", 9, 0, 0, 0, 0, 2, 11
"/Users/apple/Desktop/Projects/sanitary-store/frontend/src/Redux/Constants.js", "JavaScript", 4, 0, 0, 0, -3, 0, 1
"/Users/apple/Desktop/Projects/sanitary-store/frontend/src/Redux/Reducer.js/blockchainReducer.js", "JavaScript", 8, 0, 0, 0, 0, 3, 11
"/Users/apple/Desktop/Projects/sanitary-store/frontend/src/Redux/Reducer.js/cartReducer.js", "JavaScript", 4, 0, 0, 0, 0, 2, 6
"/Users/apple/Desktop/Projects/sanitary-store/frontend/src/Redux/Reducer.js/categoryReducer.js", "JavaScript", 15, 0, 0, 0, 0, 3, 18
"/Users/apple/Desktop/Projects/sanitary-store/frontend/src/Redux/Reducer.js/sellerReducer.js", "JavaScript", 4, 0, 0, 0, 0, 0, 4
"/Users/apple/Desktop/Projects/sanitary-store/frontend/src/Redux/Reducer.js/userReducer.js", "JavaScript", 1, 0, 0, 0, 0, 0, 1
"/Users/apple/Desktop/Projects/sanitary-store/frontend/src/Redux/Reducer.js/workerCategoryReducer.js", "JavaScript", 10, 0, 0, 0, 0, 4, 14
"/Users/apple/Desktop/Projects/sanitary-store/frontend/src/Redux/rootReducer.js", "JavaScript", 5, 0, 0, 0, 0, 0, 5
"/Users/apple/Desktop/Projects/sanitary-store/frontend/src/Screens/AdminDashboard.js", "JavaScript", 17, 0, 0, 0, 0, 0, 17
"/Users/apple/Desktop/Projects/sanitary-store/frontend/src/Screens/CartScreen.js", "JavaScript", 19, 0, 0, 0, 1, 1, 21
"/Users/apple/Desktop/Projects/sanitary-store/frontend/src/Screens/CreateStore.js", "JavaScript", 12, 0, 0, 0, 0, 2, 14
"/Users/apple/Desktop/Projects/sanitary-store/frontend/src/Screens/EditProduct.js", "JavaScript", 17, 0, 0, 0, 0, 1, 18
"/Users/apple/Desktop/Projects/sanitary-store/frontend/src/Screens/EditStore.js", "JavaScript", 10, 0, 0, 0, 0, 0, 10
"/Users/apple/Desktop/Projects/sanitary-store/frontend/src/Screens/HomeScreen.js", "JavaScript", 100, 0, 0, 0, 1, 3, 104
"/Users/apple/Desktop/Projects/sanitary-store/frontend/src/Screens/ImageSearch.js", "JavaScript", 59, 0, 0, 0, 1, 8, 68
"/Users/apple/Desktop/Projects/sanitary-store/frontend/src/Screens/Jkl.js", "JavaScript", 23, 0, 0, 0, 0, 2, 25
"/Users/apple/Desktop/Projects/sanitary-store/frontend/src/Screens/Login.js", "JavaScript", 13, 0, 0, 0, 0, -4, 9
"/Users/apple/Desktop/Projects/sanitary-store/frontend/src/Screens/OrderDetails.js", "JavaScript", 9, 0, 0, 0, 0, 3, 12
"/Users/apple/Desktop/Projects/sanitary-store/frontend/src/Screens/PaymentMethodScreen.js", "JavaScript", 6, 0, 0, 0, 0, 0, 6
"/Users/apple/Desktop/Projects/sanitary-store/frontend/src/Screens/ProductDetails.js", "JavaScript", 21, 0, 0, 0, 0, 1, 22
"/Users/apple/Desktop/Projects/sanitary-store/frontend/src/Screens/ProfileScreen.js", "JavaScript", 2, 0, 0, 0, 0, 0, 2
"/Users/apple/Desktop/Projects/sanitary-store/frontend/src/Screens/SellerDashboard.js", "JavaScript", 12, 0, 0, 0, 0, 0, 12
"/Users/apple/Desktop/Projects/sanitary-store/frontend/src/Screens/SellerOrders.js", "JavaScript", 211, 0, 0, 0, 0, 7, 218
"/Users/apple/Desktop/Projects/sanitary-store/frontend/src/Screens/SellerProducts.js", "JavaScript", 11, 0, 0, 0, 0, 0, 11
"/Users/apple/Desktop/Projects/sanitary-store/frontend/src/Screens/SellerRequests.js", "JavaScript", 4, 0, 0, 0, 0, 1, 5
"/Users/apple/Desktop/Projects/sanitary-store/frontend/src/Screens/SellerStores.js", "JavaScript", 8, 0, 0, 0, 0, 0, 8
"/Users/apple/Desktop/Projects/sanitary-store/frontend/src/Screens/Shipping.js", "JavaScript", -10, 0, 0, 0, 0, 2, -8
"/Users/apple/Desktop/Projects/sanitary-store/frontend/src/Screens/ShippingAddressFormScreen.js", "JavaScript", 179, 0, 0, 0, 0, 15, 194
"/Users/apple/Desktop/Projects/sanitary-store/frontend/src/Screens/StoreDescriptionScreen.js", "JavaScript", 22, 0, 0, 0, 0, 1, 23
"/Users/apple/Desktop/Projects/sanitary-store/frontend/src/Screens/StoreDetail.js", "JavaScript", 2, 0, 0, 0, 0, 1, 3
"/Users/apple/Desktop/Projects/sanitary-store/frontend/src/Screens/StoreProductsScreen.js", "JavaScript", 10, 0, 0, 0, 0, 0, 10
"/Users/apple/Desktop/Projects/sanitary-store/frontend/src/Screens/StoreScreen.js", "JavaScript", 58, 0, 0, 0, 0, 6, 64
"/Users/apple/Desktop/Projects/sanitary-store/frontend/src/Screens/UploadProduct.js", "JavaScript", 20, 0, 0, 0, 0, 2, 22
"/Users/apple/Desktop/Projects/sanitary-store/frontend/src/Screens/UserInfoScreen.js", "JavaScript", 1, 0, 0, 0, 0, 0, 1
"/Users/apple/Desktop/Projects/sanitary-store/frontend/src/Screens/UserOrdersScreen.js", "JavaScript", 175, 0, 0, 0, 0, 6, 181
"/Users/apple/Desktop/Projects/sanitary-store/frontend/src/Screens/UserReviewsScreen.js", "JavaScript", 28, 0, 0, 0, 0, 5, 33
"/Users/apple/Desktop/Projects/sanitary-store/frontend/src/Screens/ViewOrderScreen.js", "JavaScript", 162, 0, 0, 0, 1, 6, 169
"/Users/apple/Desktop/Projects/sanitary-store/frontend/src/Screens/WorkerRequests.js", "JavaScript", 8, 0, 0, 0, 0, 0, 8
"/Users/apple/Desktop/Projects/sanitary-store/frontend/src/Screens/WorkerScreen.js", "JavaScript", 80, 0, 0, 0, 0, 6, 86
"/Users/apple/Desktop/Projects/sanitary-store/frontend/src/utils/Transactions.json", "JSON", 0, 0, 140, 0, 0, 1, 141
"/Users/apple/Desktop/Projects/sanitary-store/frontend/src/utils/constants.js", "JavaScript", 3, 0, 0, 0, 0, 2, 5
"/Users/apple/Desktop/Projects/sanitary-store/frontend/tailwind.config.js", "JavaScript", 0, 0, 0, 0, 7, 1, 8
"/Users/apple/Desktop/Projects/sanitary-store/smartContracts/README.md", "Markdown", 0, 10, 0, 0, 0, 4, 14
"/Users/apple/Desktop/Projects/sanitary-store/smartContracts/contracts/Transactions.sol", "Solidity", 0, 0, 0, 23, 1, 11, 35
"/Users/apple/Desktop/Projects/sanitary-store/smartContracts/hardhat.config.js", "JavaScript", 13, 0, 0, 0, 1, 4, 18
"/Users/apple/Desktop/Projects/sanitary-store/smartContracts/package-lock.json", "JSON", 0, 0, 20002, 0, 0, 1, 20003
"/Users/apple/Desktop/Projects/sanitary-store/smartContracts/package.json", "JSON", 0, 0, 20, 0, 0, 1, 21
"/Users/apple/Desktop/Projects/sanitary-store/smartContracts/scripts/deploy.js", "JavaScript", 16, 0, 0, 0, 1, 5, 22
"/Users/apple/Desktop/Projects/sanitary-store/smartContracts/test/Lock.js", "JavaScript", 92, 0, 0, 0, 8, 27, 127
"Total", "-", 3647, 10, 23126, 23, 70, 331, 27207